Matriz A|B: 
3.0 2.0 4.0 |1.0
1.0 1.0 2.0 |2.0
4.0 3.0 -2.0 |3.0

Método de Gauss-Seidel
x(k-1).1 = 0.0  x(k).1 = 0.3333333333333333
x(k-1).3 = -95425830088.00157  x(k).3 = 354731761287.8362
dr = 1.2690084184781278  precisão: 0.05

x(k-1).1 = 136908542044.66301  x(k).1 = -508937760472.3416
x(k-1).2 = 53943118133.34013  x(k).2 = -200525762101.33075
x(k-1).3 = 354731761287.8362  x(k).3 = -1318664164098.1792
dr = 1.2690084184781298  precisão: 0.05

x(k-1).1 = -508937760472.3416  x(k).1 = 1891902726865.4592
x(k-1).2 = -200525762101.33075  x(k).2 = 745425601332.8992
x(k-1).3 = -1318664164098.1792  x(k).3 = 4901943855728.768
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1891902726865.4592  x(k).1 = -7032875541859.956
x(k-1).2 = 745425601332.8992  x(k).2 = -2771012169595.579
x(k-1).3 = 4901943855728.768  x(k).3 = -18222269338114.78
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -7032875541859.956  x(k).1 = 26143700563883.76
x(k-1).2 = -2771012169595.579  x(k).2 = 10300838112347.8
x(k-1).3 = -18222269338114.78  x(k).3 = 67738658296287.73
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 26143700563883.76  x(k).1 = -97185436469948.5
x(k-1).2 = 10300838112347.8  x(k).2 = -38291880122624.95
x(k-1).3 = 67738658296287.73  x(k).3 = -251808693123835.94
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -97185436469948.5  x(k).1 = 361272844246864.9
x(k-1).2 = -38291880122624.95  x(k).2 = 142344542000809.0
x(k-1).3 = -251808693123835.94  x(k).3 = 936062501494941.8
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 361272844246864.9  x(k).1 = -1342979696660461.2
x(k-1).2 = 142344542000809.0  x(k).2 = -529145306329420.25
x(k-1).3 = 936062501494941.8  x(k).3 = -3479677352815054.5
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1342979696660461.2  x(k).1 = 4992333341306353.0
x(k-1).2 = -529145306329420.25  x(k).2 = 1967021364323758.0
x(k-1).3 = -3479677352815054.5  x(k).3 = 1.2935198729098342e+16
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 4992333341306353.0  x(k).1 = -1.8558279215013628e+16
x(k-1).2 = 1967021364323758.0  x(k).2 = -7312118243183054.0
x(k-1).3 = 1.2935198729098342e+16  x(k).3 = -4.808473579480184e+16
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.8558279215013628e+16  x(k).1 = 6.898772655519116e+16
x(k-1).2 = -7312118243183054.0  x(k).2 = 2.718174503441252e+16
x(k-1).3 = -4.808473579480184e+16  x(k).3 = 1.787480706620011e+17
dr = 1.2690084184781296  precisão: 0.05

x(k-1).1 = 6.898772655519116e+16  x(k).1 = -2.5645192423894314e+17
x(k-1).2 = 2.718174503441252e+16  x(k).2 = -1.0104421708505904e+17
x(k-1).3 = 1.787480706620011e+17  x(k).3 = -6.644701741054748e+17
dr = 1.2690084184781296  precisão: 0.05

x(k-1).1 = -2.5645192423894314e+17  x(k).1 = 9.533230435306725e+17
x(k-1).2 = -1.0104421708505904e+17  x(k).2 = 3.756173046802771e+17
x(k-1).3 = -6.644701741054748e+17  x(k).3 = 2.470072044081761e+18
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 9.533230435306725e+17  x(k).1 = -3.5438409285625324e+18
x(k-1).2 = 3.756173046802771e+17  x(k).2 = -1.3963031596009892e+18
x(k-1).3 = 2.470072044081761e+18  x(k).3 = -9.182136596526549e+18
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -3.5438409285625324e+18  x(k).1 = 1.3173717568436058e+19
x(k-1).2 = -1.3963031596009892e+18  x(k).2 = 5.19055562461704e+18
x(k-1).3 = -9.182136596526549e+18  x(k).3 = 3.4133268573797675e+19
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.3173717568436058e+19  x(k).1 = -4.897139518147493e+19
x(k-1).2 = 5.19055562461704e+18  x(k).2 = -1.929514196612042e+19
x(k-1).3 = 3.4133268573797675e+19  x(k).3 = -1.2688550331213049e+20
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -4.897139518147493e+19  x(k).1 = 1.8204409906025428e+20
x(k-1).2 = -1.929514196612042e+19  x(k).2 = 7.17269075640067e+19
x(k-1).3 = -1.2688550331213049e+20  x(k).3 = 4.716785594665186e+20
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.8204409906025428e+20  x(k).1 = -6.767226843313626e+20
x(k-1).2 = 7.17269075640067e+19  x(k).2 = -2.666344346016746e+20
x(k-1).3 = 4.716785594665186e+20  x(k).3 = -1.7533970205652371e+21
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -6.767226843313626e+20  x(k).1 = 2.5156189838214326e+21
x(k-1).2 = -2.666344346016746e+20  x(k).2 = 9.911750573090417e+20
x(k-1).3 = -1.7533970205652371e+21  x(k).3 = 6.518000553606428e+21
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 2.5156189838214326e+21  x(k).1 = -9.351450776347931e+21
x(k-1).2 = 9.911750573090417e+20  x(k).2 = -3.6845503308649244e+21
x(k-1).3 = 6.518000553606428e+21  x(k).3 = -2.422972704899325e+22
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -9.351450776347931e+21  x(k).1 = 3.4762669619234285e+22
x(k-1).2 = -3.6845503308649244e+21  x(k).2 = 1.3696784478752217e+22
x(k-1).3 = -2.422972704899325e+22  x(k).3 = 9.00705159565969e+22
dr = 1.2690084184781296  precisão: 0.05

x(k-1).1 = 3.4762669619234285e+22  x(k).1 = -1.29225210927964e+23
x(k-1).2 = 1.3696784478752217e+22  x(k).2 = -5.091582098522979e+22
x(k-1).3 = 9.00705159565969e+22  x(k).3 = -3.348241533337727e+23
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.29225210927964e+23  x(k).1 = 4.803760851018501e+23
x(k-1).2 = -5.091582098522979e+22  x(k).2 = 1.8927222156569528e+23
x(k-1).3 = -3.348241533337727e+23  x(k).3 = 1.2446605025522432e+24
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 4.803760851018501e+23  x(k).1 = -1.785728817780121e+24
x(k-1).2 = 1.8927222156569528e+23  x(k).2 = -7.035921873243654e+23
x(k-1).3 = 1.2446605025522432e+24  x(k).3 = -4.62684591654679e+24
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.785728817780121e+24  x(k).1 = 6.638189346945297e+24
x(k-1).2 = -7.035921873243654e+23  x(k).2 = 2.615502486148283e+24
x(k-1).3 = -4.62684591654679e+24  x(k).3 = 1.7199632423113019e+25
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 6.638189346945297e+24  x(k).1 = -2.4676511554916212e+25
x(k-1).2 = 2.615502486148283e+24  x(k).2 = -9.722753291309825e+24
x(k-1).3 = 1.7199632423113019e+25  x(k).3 = -6.393715304679717e+25
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -2.4676511554916212e+25  x(k).1 = 9.173137292326944e+25
x(k-1).2 = -9.722753291309825e+24  x(k).2 = 3.6142933170324894e+25
x(k-1).3 = -6.393715304679717e+25  x(k).3 = 2.3767714560202623e+26
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 9.173137292326944e+25  x(k).1 = -3.409981495829182e+26
x(k-1).2 = 3.6142933170324894e+25  x(k).2 = -1.3435614162113426e+26
x(k-1).3 = 2.3767714560202623e+26  x(k).3 = -8.835305115975378e+26
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -3.409981495829182e+26  x(k).1 = 1.2676114432108066e+27
x(k-1).2 = -1.3435614162113426e+26  x(k).2 = 4.99449579984269e+26
x(k-1).3 = -8.835305115975378e+26  x(k).3 = 3.284397256398017e+27
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.2676114432108066e+27  x(k).1 = -4.7121627285202015e+27
x(k-1).2 = 4.99449579984269e+26  x(k).2 = -1.856631784275832e+27
x(k-1).3 = 3.284397256398017e+27  x(k).3 = -1.220927313345415e+28
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -4.7121627285202015e+27  x(k).1 = 1.751678536745609e+28
x(k-1).2 = -1.856631784275832e+27  x(k).2 = 6.901760899452211e+27
x(k-1).3 = -1.220927313345415e+28  x(k).3 = 4.53862120840905e+28
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.751678536745609e+28  x(k).1 = -6.5116123378422135e+28
x(k-1).2 = 6.901760899452211e+27  x(k).2 = -2.5656300789758863e+28
x(k-1).3 = 4.53862120840905e+28  x(k).3 = -1.6871669794148255e+29
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -6.5116123378422135e+28  x(k).1 = 2.42059797781816e+29
x(k-1).2 = -2.5656300789758863e+28  x(k).2 = 9.53735981011491e+28
x(k-1).3 = -1.6871669794148255e+29  x(k).3 = 6.2717999271535564e+29
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 2.42059797781816e+29  x(k).1 = -8.998223890212403e+29
x(k-1).2 = 9.53735981011491e+28  x(k).2 = -3.54537596409471e+29
x(k-1).3 = 6.2717999271535564e+29  x(k).3 = -2.331451172656687e+30
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -8.998223890212403e+29  x(k).1 = 3.3449599611485636e+30
x(k-1).2 = -3.54537596409471e+29  x(k).2 = 1.3179423841648102e+30
x(k-1).3 = -2.331451172656687e+30  x(k).3 = 8.666833498544343e+30
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 3.3449599611485636e+30  x(k).1 = -1.2434406254168998e+31
x(k-1).2 = 1.3179423841648102e+30  x(k).2 = -4.899260742919688e+30
x(k-1).3 = 8.666833498544343e+30  x(k).3 = -3.2217703622717526e+31
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.2434406254168998e+31  x(k).1 = 4.62231119922365e+31
x(k-1).2 = -4.899260742919688e+30  x(k).2 = 1.8212295253198554e+31
x(k-1).3 = -3.2217703622717526e+31  x(k).3 = 1.1976466686427083e+32
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 4.62231119922365e+31  x(k).1 = -1.7182775265449346e+32
x(k-1).2 = 1.8212295253198554e+31  x(k).2 = -6.770158107404819e+31
x(k-1).3 = 1.1976466686427083e+32  x(k).3 = -4.452078769200592e+32
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.7182775265449346e+32  x(k).1 = 6.3874488994277774e+32
x(k-1).2 = -6.770158107404819e+31  x(k).2 = 2.5167086389734068e+32
x(k-1).3 = -4.452078769200592e+32  x(k).3 = 1.6549960757315664e+33
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 6.3874488994277774e+32  x(k).1 = -2.3744420102403158e+33
x(k-1).2 = 2.5167086389734068e+32  x(k).2 = -9.355501412228171e+32
x(k-1).3 = 1.6549960757315664e+33  x(k).3 = -6.152209232314857e+33
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -2.3744420102403158e+33  x(k).1 = 8.826645737235021e+33
x(k-1).2 = -9.355501412228171e+32  x(k).2 = 3.4777727273946926e+33
x(k-1).3 = -6.152209232314857e+33  x(k).3 = 2.286995056556208e+34
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 8.826645737235021e+33  x(k).1 = -3.28117825723459e+34
x(k-1).2 = 3.4777727273946926e+33  x(k).2 = -1.2928118558778262e+34
x(k-1).3 = 2.286995056556208e+34  x(k).3 = -8.50157429828592e+34
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -3.28117825723459e+34  x(k).1 = 1.2197306968299777e+35
x(k-1).2 = -1.2928118558778262e+34  x(k).2 = 4.805841628272062e+34
x(k-1).3 = -8.50157429828592e+34  x(k).3 = 3.160337637900765e+35
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.2197306968299777e+35  x(k).1 = -4.534172959085824e+35
x(k-1).2 = 4.805841628272062e+34  x(k).2 = -1.786502316715706e+35
x(k-1).3 = 3.160337637900765e+35  x(k).3 = -1.1748099393245207e+36
dr = 1.2690084184781296  precisão: 0.05

x(k-1).1 = -4.534172959085824e+35  x(k).1 = 1.685513406880408e+36
x(k-1).2 = -1.786502316715706e+35  x(k).2 = 6.641064717686333e+35
x(k-1).3 = -1.1748099393245207e+36  x(k).3 = 4.367186521413766e+36
dr = 1.2690084184781292  precisão: 0.05

x(k-1).1 = 1.685513406880408e+36  x(k).1 = -6.265653009730777e+36
x(k-1).2 = 6.641064717686333e+35  x(k).2 = -2.468720033096756e+36
x(k-1).3 = 4.367186521413766e+36  x(k).3 = -1.6234386069106686e+37
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -6.265653009730777e+36  x(k).1 = 2.329166144754009e+37
x(k-1).2 = -2.468720033096756e+36  x(k).2 = 9.177110690673285e+36
x(k-1).3 = -1.6234386069106686e+37  x(k).3 = 6.0348988931090105e+37
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 2.329166144754009e+37  x(k).1 = -8.6583392368569e+37
x(k-1).2 = 9.177110690673285e+36  x(k).2 = -3.411458549361121e+37
x(k-1).3 = 6.0348988931090105e+37  x(k).3 = -2.2433866297755482e+38
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -8.6583392368569e+37  x(k).1 = 3.218612742991472e+38
x(k-1).2 = -3.411458549361121e+37  x(k).2 = 1.2681605165596243e+38
x(k-1).3 = -2.2433866297755482e+38  x(k).3 = 8.339466260822382e+38
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 3.218612742991472e+38  x(k).1 = -1.1964728692136259e+39
x(k-1).2 = 1.2681605165596243e+38  x(k).2 = -4.714203829508505e+38
x(k-1).3 = 8.339466260822382e+38  x(k).3 = -3.100076312853527e+39
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.1964728692136259e+39  x(k).1 = 4.4477153391052695e+39
x(k-1).2 = -4.714203829508505e+38  x(k).2 = 1.7524372866017847e+39
x(k-1).3 = -3.100076312853527e+39  x(k).3 = 1.1524086608113215e+40
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 4.4477153391052695e+39  x(k).1 = -1.6533740335218812e+40
x(k-1).2 = 1.7524372866017847e+39  x(k).2 = -6.514432881007618e+39
x(k-1).3 = 1.1524086608113215e+40  x(k).3 = -4.283912999194905e+40
dr = 1.2690084184781296  precisão: 0.05

x(k-1).1 = -1.6533740335218812e+40  x(k).1 = 6.146179524327048e+40
x(k-1).2 = -6.514432881007618e+39  x(k).2 = 2.421646474062762e+40
x(k-1).3 = -4.283912999194905e+40  x(k).3 = 1.592482875974824e+41
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 6.146179524327048e+40  x(k).1 = -2.284753599570616e+41
x(k-1).2 = 2.421646474062762e+40  x(k).2 = -9.002121523790318e+40
x(k-1).3 = 1.592482875974824e+41  x(k).3 = -5.91982542770978e+41
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -2.284753599570616e+41  x(k).1 = 8.49324200519906e+41
x(k-1).2 = -9.002121523790318e+40  x(k).2 = 3.3464088502204992e+41
x(k-1).3 = -5.91982542770978e+41  x(k).3 = 2.2006097285728872e+42
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 8.49324200519906e+41  x(k).1 = -3.157240228111883e+42
x(k-1).2 = 3.3464088502204992e+41  x(k).2 = -1.2439792290338915e+42
x(k-1).3 = 2.2006097285728872e+42  x(k).3 = -8.180449299774603e+42
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -3.157240228111883e+42  x(k).1 = 1.1736585219055397e+43
x(k-1).2 = -1.2439792290338915e+42  x(k).2 = 4.624313380493808e+42
x(k-1).3 = -8.180449299774603e+42  x(k).3 = 3.0409640508851505e+43
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.1736585219055397e+43  x(k).1 = -4.362906293213121e+43
x(k-1).2 = 4.624313380493808e+42  x(k).2 = -1.7190218085571798e+43
x(k-1).3 = 3.0409640508851505e+43  x(k).3 = -1.1304345299262012e+44
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -4.362906293213121e+43  x(k).1 = 1.6218474938054137e+44
x(k-1).2 = -1.7190218085571798e+43  x(k).2 = 6.390215660469887e+43
x(k-1).3 = -1.1304345299262012e+44  x(k).3 = 4.20222733668131e+44
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.6218474938054137e+44  x(k).1 = -6.028984159606406e+44
x(k-1).2 = 6.390215660469887e+43  x(k).2 = -2.3754705137562145e+44
x(k-1).3 = 4.20222733668131e+44  x(k).3 = -1.5621174089847134e+45
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -6.028984159606406e+44  x(k).1 = 2.2411879128966988e+45
x(k-1).2 = -2.3754705137562145e+44  x(k).2 = 8.830469050727279e+44
x(k-1).3 = -1.5621174089847134e+45  x(k).3 = 5.80694618340249e+45
dr = 1.2690084184781292  precisão: 0.05

x(k-1).1 = 2.2411879128966988e+45  x(k).1 = -8.331292847918472e+45
x(k-1).2 = 8.830469050727279e+44  x(k).2 = -3.2825995188865086e+45
x(k-1).3 = 5.80694618340249e+45  x(k).3 = -2.1586484974166707e+46
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -8.331292847918472e+45  x(k).1 = 3.097037964481328e+46
x(k-1).2 = -3.2825995188865086e+45  x(k).2 = 1.2202590303520131e+46
x(k-1).3 = -2.1586484974166707e+46  x(k).3 = 8.024464474490676e+46
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 3.097037964481328e+46  x(k).1 = -1.1512791986222244e+47
x(k-1).2 = 1.2202590303520131e+46  x(k).2 = -4.5361369627591087e+46
x(k-1).3 = 8.024464474490676e+46  x(k).3 = -2.982978941658315e+47
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.1512791986222244e+47  x(k).1 = 4.279714386395027e+47
x(k-1).2 = -4.5361369627591087e+46  x(k).2 = 1.686243496921603e+47
x(k-1).3 = -2.982978941658315e+47  x(k).3 = 1.1088794018172459e+48
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 4.279714386395027e+47  x(k).1 = -1.5909221022177682e+48
x(k-1).2 = 1.686243496921603e+47  x(k).2 = -6.2683670141672355e+47
x(k-1).3 = 1.1088794018172459e+48  x(k).3 = -4.122099256560622e+48
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.5909221022177682e+48  x(k).1 = 5.914023476358645e+48
x(k-1).2 = -6.2683670141672355e+47  x(k).2 = 2.330175036762599e+48
x(k-1).3 = -4.122099256560622e+48  x(k).3 = 1.5323309507861188e+49
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 5.914023476358645e+48  x(k).1 = -2.1984529368323317e+49
x(k-1).2 = 2.330175036762599e+48  x(k).2 = -8.662089647399058e+48
x(k-1).3 = 1.5323309507861188e+49  x(k).3 = -5.696219320774522e+49
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -2.1984529368323317e+49  x(k).1 = 8.172431737525967e+49
x(k-1).2 = -8.662089647399058e+48  x(k).2 = 3.220006904023078e+49
x(k-1).3 = -5.696219320774522e+49  x(k).3 = 2.117487383108655e+50
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 8.172431737525967e+49  x(k).1 = -3.0379836377464117e+50
x(k-1).2 = 3.220006904023078e+49  x(k).2 = -1.1969911284708984e+50
x(k-1).3 = 2.117487383108655e+50  x(k).3 = -7.87145396819917e+50
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -3.0379836377464117e+50  x(k).1 = 1.129326604324616e+51
x(k-1).2 = -1.1969911284708984e+50  x(k).2 = 4.44964189315218e+50
x(k-1).3 = -7.87145396819917e+50  x(k).3 = 2.926099492622059e+51
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.129326604324616e+51  x(k).1 = -4.1981087830395575e+51
x(k-1).2 = 4.44964189315218e+50  x(k).2 = -1.6540902022045606e+51
x(k-1).3 = 2.926099492622059e+51  x(k).3 = -1.0877352869385956e+52
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -4.1981087830395575e+51  x(k).1 = 1.5605863960650983e+52
x(k-1).2 = -1.6540902022045606e+51  x(k).2 = 6.14884177812093e+51
x(k-1).3 = -1.0877352869385956e+52  x(k).3 = 4.043499058848336e+52
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 1.5605863960650983e+52  x(k).1 = -5.80125486367251e+52
x(k-1).2 = 6.14884177812093e+51  x(k).2 = -2.2857432540241617e+52
x(k-1).3 = 4.043499058848336e+52  x(k).3 = -1.5031124608381262e+53
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -5.80125486367251e+52  x(k).1 = 2.156532831385779e+53
x(k-1).2 = -2.2857432540241617e+52  x(k).2 = 8.496920902904734e+52
x(k-1).3 = -1.5031124608381262e+53  x(k).3 = 5.5876037982072685e+53
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 2.156532831385779e+53  x(k).1 = -8.016599791136674e+53
x(k-1).2 = 8.496920902904734e+52  x(k).2 = -3.158607805277863e+53
x(k-1).3 = 5.5876037982072685e+53  x(k).3 = -2.0771111290190142e+54
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -8.016599791136674e+53  x(k).1 = 2.9800553590438764e+54
x(k-1).2 = -3.158607805277863e+53  x(k).2 = 1.174166898994152e+54
x(k-1).3 = -2.0771111290190142e+54  x(k).3 = 7.721361066578982e+54
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = 2.9800553590438764e+54  x(k).1 = -1.1077926021434745e+55
x(k-1).2 = 1.174166898994152e+54  x(k).2 = -4.3647961117232186e+54
x(k-1).3 = 7.721361066578982e+54  x(k).3 = -2.870304621045432e+55
dr = 1.2690084184781294  precisão: 0.05

x(k-1).1 = -1.1077926021434745e+55  x(k).1 = 4.118059235508791e+55
x(k-1).2 = -4.3647961117232186e+54  x(k).2 = 1.6225500065820732e+55
x(k-1).3 = -2.870304621045432e+55  x(k).3 = 1.066994348089069e+56
dr = 1.2690084184781294  precisão: 0.05

