Matriz A|B: 
x(k-1).1 = 0.0  x(k).1 = 0.3333333333333333
x(k-1).2 = 1534321204878407.5  x(k).2 = 1060033322031648.8
x(k-1).3 = -1097181396871809.5  x(k).3 = 4570140750741554.0
dr = 1.2400760625794252  precisão: 0.05

x(k-1).1 = 440027725910141.3  x(k).1 = -6800209882343171.0
x(k-1).2 = 1060033322031648.8  x(k).2 = -9580309227393248.0
x(k-1).3 = 4570140750741554.0  x(k).3 = 2470105434867754.0
dr = 1.1106470884051076  precisão: 0.05

x(k-1).1 = -6800209882343171.0  x(k).1 = 3093398905105160.0
x(k-1).2 = -9580309227393248.0  x(k).2 = 1859999012607665.0
x(k-1).3 = 2470105434867754.0  x(k).3 = -2.7970883605776216e+16
dr = 1.0883098821503678  precisão: 0.05

x(k-1).1 = 3093398905105160.0  x(k).1 = 3.605451213262985e+16
x(k-1).2 = 1859999012607665.0  x(k).2 = 5.284836830644727e+16
x(k-1).3 = -2.7970883605776216e+16  x(k).3 = 8976796329121816.0
dr = 0.9648049869426006  precisão: 0.05

x(k-1).1 = 3.605451213262985e+16  x(k).1 = -4.720130730979394e+16
x(k-1).2 = 5.284836830644727e+16  x(k).2 = -5.400810479087348e+16
x(k-1).3 = 8976796329121816.0  x(k).3 = 1.5138157672493062e+17
dr = 0.9407008664902916  precisão: 0.05

x(k-1).1 = -4.720130730979394e+16  x(k).1 = -1.6583669910599184e+17
x(k-1).2 = -5.400810479087348e+16  x(k).2 = -2.5556184614006733e+17
x(k-1).3 = 1.5138157672493062e+17  x(k).3 = -1.754147718058981e+17
dr = 1.278736843807739  precisão: 0.05

x(k-1).1 = -1.6583669910599184e+17  x(k).1 = 4.042609265012424e+17
x(k-1).2 = -2.5556184614006733e+17  x(k).2 = 5.16666242717788e+17
x(k-1).3 = -1.754147718058981e+17  x(k).3 = -7.150161674220846e+17
dr = 1.0800148640583083  precisão: 0.05

x(k-1).1 = 4.042609265012424e+17  x(k).1 = 6.089107280842541e+17
x(k-1).2 = 5.16666242717788e+17  x(k).2 = 1.0257714083429268e+18
x(k-1).3 = -7.150161674220846e+17  x(k).3 = 1.5835212170791667e+18
dr = 1.451535577616664  precisão: 0.05

x(k-1).1 = 6.089107280842541e+17  x(k).1 = -2.7952092283341737e+18
x(k-1).2 = 1.0257714083429268e+18  x(k).2 = -3.7759531622425876e+18
x(k-1).3 = 1.5835212170791667e+18  x(k).3 = 2.7564785686828984e+18
dr = 1.2716589333257797  precisão: 0.05

x(k-1).1 = -2.7952092283341737e+18  x(k).1 = -1.1580026500821394e+18
x(k-1).2 = -3.7759531622425876e+18  x(k).2 = -2.717747909031623e+18
x(k-1).3 = 2.7564785686828984e+18  x(k).3 = -1.1254348200032227e+19
dr = 1.2449256518182905  precisão: 0.05

x(k-1).1 = -1.1580026500821394e+18  x(k).1 = 1.6817629539397386e+19
x(k-1).2 = -2.717747909031623e+18  x(k).2 = 2.3666699050146595e+19
x(k-1).3 = -1.1254348200032227e+19  x(k).3 = -6.392627163711713e+18
dr = 1.1148342615619136  precisão: 0.05

x(k-1).1 = 1.6817629539397386e+19  x(k).1 = -7.254296481815446e+18
x(k-1).2 = 2.3666699050146595e+19  x(k).2 = -4.0323752119739597e+18
x(k-1).3 = -6.392627163711713e+18  x(k).3 = 6.9135307654014665e+19
dr = 1.0924654475496574  precisão: 0.05

x(k-1).1 = -7.254296481815446e+18  x(k).1 = -8.949216006403691e+19
x(k-1).2 = -4.0323752119739597e+18  x(k).2 = -1.3101631882621388e+20
x(k-1).3 = 6.9135307654014665e+19  x(k).3 = -2.055715578159183e+19
dr = 0.9692223438415891  precisão: 0.05

x(k-1).1 = -8.949216006403691e+19  x(k).1 = 1.147537535929317e+20
x(k-1).2 = -1.3101631882621388e+20  x(k).2 = 1.3060647162722058e+20
x(k-1).3 = -2.055715578159183e+19  x(k).3 = -3.755087983673947e+20
dr = 0.9452551954282603  precisão: 0.05

x(k-1).1 = 1.147537535929317e+20  x(k).1 = 4.136074167383792e+20
x(k-1).2 = 1.3060647162722058e+20  x(k).2 = 6.362638431418577e+20
x(k-1).3 = -3.755087983673947e+20  x(k).3 = 4.254172146266943e+20
dr = 1.2587954220990036  precisão: 0.05

x(k-1).1 = 4.136074167383792e+20  x(k).1 = -9.913988482634976e+20
x(k-1).2 = 6.362638431418577e+20  x(k).2 = -1.2644418459917678e+21
x(k-1).3 = 4.254172146266943e+20  x(k).3 = 1.781610598189545e+21
dr = 1.066846869380494  precisão: 0.05

x(k-1).1 = -9.913988482634976e+20  x(k).1 = -1.5325195669248816e+21
x(k-1).2 = -1.2644418459917678e+21  x(k).2 = -2.5718223481155926e+21
x(k-1).3 = 1.781610598189545e+21  x(k).3 = -3.8794604655146466e+21
dr = 1.459241849227918  precisão: 0.05

x(k-1).1 = -1.5325195669248816e+21  x(k).1 = 6.88716218609659e+21
x(k-1).2 = -2.5718223481155926e+21  x(k).2 = 9.291440497954175e+21
x(k-1).3 = -3.8794604655146466e+21  x(k).3 = -6.922772656023153e+21
dr = 1.2767947928721997  precisão: 0.05

x(k-1).1 = 6.88716218609659e+21  x(k).1 = 3.0360698760614207e+21
x(k-1).2 = 9.291440497954175e+21  x(k).2 = 6.958383125949716e+21
x(k-1).3 = -6.922772656023153e+21  x(k).3 = 2.7711485119124442e+22
dr = 1.249816010447075  precisão: 0.05

x(k-1).1 = 3.0360698760614207e+21  x(k).1 = -4.158756890946574e+22
x(k-1).2 = 6.958383125949716e+21  x(k).2 = -5.84590401143103e+22
x(k-1).3 = 2.7711485119124442e+22  x(k).3 = 1.6509714441047416e+22
dr = 1.1190300612590174  precisão: 0.05

x(k-1).1 = -4.158756890946574e+22  x(k).1 = 1.695974082147698e+22
x(k-1).2 = -5.84590401143103e+22  x(k).2 = 8.568140027370905e+21
x(k-1).3 = 1.6509714441047416e+22  x(k).3 = -1.7086369799039693e+23
dr = 1.096625056318138  precisão: 0.05

x(k-1).1 = 1.695974082147698e+22  x(k).1 = 2.221061706356153e+23
x(k-1).2 = 8.568140027370905e+21  x(k).2 = 3.2476765515931686e+23
x(k-1).3 = -1.7086369799039693e+23  x(k).3 = 4.677169168401032e+22
dr = 0.9736176312780663  precisão: 0.05

x(k-1).1 = 2.221061706356153e+23  x(k).1 = -2.7887402568489168e+23
x(k-1).2 = 3.2476765515931686e+23  x(k).2 = -3.1564955400363594e+23
x(k-1).3 = 4.677169168401032e+22  x(k).3 = 9.313638240102059e+23
dr = 0.9497815026971695  precisão: 0.05

x(k-1).1 = -2.7887402568489168e+23  x(k).1 = -1.0313853960111838e+24
x(k-1).2 = -3.1564955400363594e+23  x(k).2 = -1.58385362233552e+24
x(k-1).3 = 9.313638240102059e+23  x(k).3 = -1.0312223823752373e+24
dr = 1.239120950767819  precisão: 0.05

x(k-1).1 = -1.0313853960111838e+24  x(k).1 = 2.430865591390663e+24
x(k-1).2 = -1.58385362233552e+24  x(k).2 = 3.0938301607616584e+24
x(k-1).3 = -1.0312223823752373e+24  x(k).3 = -4.438551225525648e+24
dr = 1.0538762639926975  precisão: 0.05

x(k-1).1 = 2.430865591390663e+24  x(k).1 = 3.8555148601930913e+24
x(k-1).2 = 3.0938301607616584e+24  x(k).2 = 6.446236859660633e+24
x(k-1).3 = -4.438551225525648e+24  x(k).3 = 9.502476423923813e+24
dr = 1.4670941581450256  precisão: 0.05

x(k-1).1 = 3.8555148601930913e+24  x(k).1 = -1.6967459805005507e+25
x(k-1).2 = 6.446236859660633e+24  x(k).2 = -2.2860467708040717e+25
x(k-1).3 = 9.502476423923813e+24  x(k).3 = 1.7380385009877132e+25
dr = 1.281981844903081  precisão: 0.05

x(k-1).1 = -1.6967459805005507e+25  x(k).1 = -7.933534874475699e+24
x(k-1).2 = -2.2860467708040717e+25  x(k).2 = -1.7793310214748758e+25
x(k-1).3 = 1.7380385009877132e+25  x(k).3 = -6.822562117207209e+25
dr = 1.2547486517717736  precisão: 0.05

x(k-1).1 = -7.933534874475699e+24  x(k).1 = 1.0282970170592864e+26
x(k-1).2 = -1.7793310214748758e+25  x(k).2 = 1.4438477721861988e+26
x(k-1).3 = -6.822562117207209e+25  x(k).3 = -4.255703507107454e+25
dr = 1.1232353614938717  precisão: 0.05

x(k-1).1 = 1.0282970170592864e+26  x(k).1 = -3.951380471764721e+25
x(k-1).2 = 1.4438477721861988e+26  x(k).2 = -1.771563156377956e+25
x(k-1).3 = -4.255703507107454e+25  x(k).3 = 4.2223656923978706e+26
dr = 1.1007895529932334  precisão: 0.05

x(k-1).1 = -3.951380471764721e+25  x(k).1 = -5.511716712771964e+26
x(k-1).2 = -1.771563156377956e+25  x(k).2 = -8.04959333761927e+26
x(k-1).3 = 4.2223656923978706e+26  x(k).3 = -1.0560105678096375e+26
dr = 0.9779918924835784  precisão: 0.05

x(k-1).1 = -5.511716712771964e+26  x(k).1 = 6.774409648825696e+26
x(k-1).2 = -8.04959333761927e+26  x(k).2 = 7.623737848391238e+26
x(k-1).3 = -1.0560105678096375e+26  x(k).3 = -2.3097823431972832e+27
dr = 0.9542809489855277  precisão: 0.05

x(k-1).1 = 6.774409648825696e+26  x(k).1 = 2.571460601036962e+27
x(k-1).2 = 7.623737848391238e+26  x(k).2 = 3.942123721511997e+27
x(k-1).3 = -2.3097823431972832e+27  x(k).3 = 2.498442607023825e+27
dr = 1.2197042228742936  precisão: 0.05

x(k-1).1 = 2.571460601036962e+27  x(k).1 = -5.959339290373098e+27
x(k-1).2 = 3.942123721511997e+27  x(k).2 = -7.568345815084611e+27
x(k-1).3 = 2.498442607023825e+27  x(k).3 = 1.1056106784341919e+28
dr = 1.041096089348393  precisão: 0.05

x(k-1).1 = -5.959339290373098e+27  x(k).1 = -9.695911835732817e+27
x(k-1).2 = -7.568345815084611e+27  x(k).2 = -1.6152874278310738e+28
x(k-1).3 = 1.1056106784341919e+28  x(k).3 = -2.3271197303373116e+28
dr = 1.4750983217670266  precisão: 0.05

x(k-1).1 = -9.695911835732817e+27  x(k).1 = 4.179684592337131e+28
x(k-1).2 = -1.6152874278310738e+28  x(k).2 = 5.623830644247905e+28
x(k-1).3 = -2.3271197303373116e+28  x(k).3 = -4.362113508893174e+28
dr = 1.2872219186548943  precisão: 0.05

x(k-1).1 = 4.179684592337131e+28  x(k).1 = 2.0669309156922957e+28
x(k-1).2 = 5.623830644247905e+28  x(k).2 = 4.5445424254492175e+28
x(k-1).3 = -4.362113508893174e+28  x(k).3 = 1.6795115151046122e+29
dr = 1.2597251325556686  precisão: 0.05

x(k-1).1 = 2.0669309156922957e+28  x(k).1 = -2.5423181818360978e+29
x(k-1).2 = 4.5445424254492175e+28  x(k).2 = -3.565716121778454e+29
x(k-1).3 = 1.6795115151046122e+29  x(k).3 = 1.0950675469558417e+29
dr = 1.1274510440607528  precisão: 0.05

x(k-1).1 = -2.5423181818360978e+29  x(k).1 = 9.170540185778473e+28
x(k-1).2 = -3.565716121778454e+29  x(k).2 = 3.521830879244143e+28
x(k-1).3 = 1.0950675469558417e+29  x(k).3 = -1.0433210546339877e+30
dr = 1.1049597860689209  precisão: 0.05

x(k-1).1 = 9.170540185778473e+28  x(k).1 = 1.3676158669836892e+30
x(k-1).2 = 3.521830879244143e+28  x(k).2 = 1.9949367074101907e+30
x(k-1).3 = -1.0433210546339877e+30  x(k).3 = 2.362382669042316e+29
dr = 0.9823461523056731  precisão: 0.05

x(k-1).1 = 1.3676158669836892e+30  x(k).1 = -1.644942160812436e+30
x(k-1).2 = 1.9949367074101907e+30  x(k).2 = -1.8400924007921525e+30
x(k-1).3 = 2.362382669042316e+29  x(k).3 = 5.727636795082665e+30
dr = 0.9587546704939376  precisão: 0.05

x(k-1).1 = -1.644942160812436e+30  x(k).1 = -6.410120792915451e+30
x(k-1).2 = -1.8400924007921525e+30  x(k).2 = -9.810331429352893e+30
x(k-1).3 = 5.727636795082665e+30  x(k).3 = -6.0500229228131e+30
dr = 1.2005363735884143  precisão: 0.05

x(k-1).1 = -6.410120792915451e+30  x(k).1 = 1.4606918183319397e+31
x(k-1).2 = -9.810331429352893e+30  x(k).2 = 1.8510166638541652e+31
x(k-1).3 = -6.0500229228131e+30  x(k).3 = -2.753573872986024e+31
dr = 1.0284996653161624  precisão: 0.05

x(k-1).1 = 1.4606918183319397e+31  x(k).1 = 2.4374207214119215e+31
x(k-1).2 = 1.8510166638541652e+31  x(k).2 = 4.0464559276401078e+31
x(k-1).3 = -2.753573872986024e+31  x(k).3 = 5.697908632445127e+31
dr = 1.4832604470536044  precisão: 0.05

x(k-1).1 = 2.4374207214119215e+31  x(k).1 = -1.029484879502024e+32
x(k-1).2 = 4.0464559276401078e+31  x(k).2 = -1.3833237986302175e+32
x(k-1).3 = 5.697908632445127e+31  x(k).3 = 1.0944525334284005e+32
dr = 1.2925169025246983  precisão: 0.05

x(k-1).1 = -1.029484879502024e+32  x(k).1 = -5.370541788177223e+31
x(k-1).2 = -1.3833237986302175e+32  x(k).2 = -1.1594201873547768e+32
x(k-1).3 = 1.0944525334284005e+32  x(k).3 = -4.1339554569493744e+32
dr = 1.264747055169299  precisão: 0.05

x(k-1).1 = -5.370541788177223e+31  x(k).1 = 6.284887400835684e+32
x(k-1).2 = -1.1594201873547768e+32  x(k).2 = 8.804965092716472e+32
x(k-1).3 = -4.1339554569493744e+32  x(k).3 = -2.8132386386676094e+32
dr = 1.1316779993044899  precisão: 0.05

x(k-1).1 = 6.284887400835684e+32  x(k).1 = -2.1189918769208353e+32
x(k-1).2 = 8.804965092716472e+32  x(k).2 = -6.584101235004654e+31
x(k-1).3 = -2.8132386386676094e+32  x(k).3 = 2.5777222440746077e+33
dr = 1.1091366086914285  precisão: 0.05

x(k-1).1 = -2.1189918769208353e+32  x(k).1 = -3.393068983866112e+33
x(k-1).2 = -6.584101235004654e+31  x(k).2 = -4.943545300457132e+33
x(k-1).3 = 2.5777222440746077e+33  x(k).3 = -5.225598939092369e+32
dr = 0.9866814182234845  precisão: 0.05

x(k-1).1 = -3.393068983866112e+33  x(k).1 = 3.9924433921837375e+33
x(k-1).2 = -4.943545300457132e+33  x(k).2 = 4.438188771684586e+33
x(k-1).3 = -5.225598939092369e+32  x(k).3 = -1.4201455918417921e+34
dr = 0.9632037801679525  precisão: 0.05

x(k-1).1 = 3.9924433921837375e+33  x(k).1 = 1.5976482043434172e+34
x(k-1).2 = 4.438188771684586e+33  x(k).2 = 2.4410468444652105e+34
x(k-1).3 = -1.4201455918417921e+34  x(k).3 = 1.4642169941894353e+34
dr = 1.1816088628414418  precisão: 0.05

x(k-1).1 = 1.5976482043434172e+34  x(k).1 = -3.5796538885627206e+34
x(k-1).2 = 2.4410468444652105e+34  x(k).2 = -4.526082192722288e+34
x(k-1).3 = 1.4642169941894353e+34  x(k).3 = 6.85686667538465e+34
dr = 1.0160805754323146  precisão: 0.05

x(k-1).1 = -3.5796538885627206e+34  x(k).1 = -6.125100772031342e+34
x(k-1).2 = -4.526082192722288e+34  x(k).2 = -1.013407946220658e+35
x(k-1).3 = 6.85686667538465e+34  x(k).3 = -1.3948431066208872e+35
dr = 1.4915869493018414  precisão: 0.05

x(k-1).1 = -6.125100772031342e+34  x(k).1 = 2.535396106308288e+35
x(k-1).2 = -1.013407946220658e+35  x(k).2 = 3.402196290444909e+35
x(k-1).3 = -1.3948431066208872e+35  x(k).3 = -2.7451320737372555e+35
dr = 1.2978687470404988  precisão: 0.05

x(k-1).1 = 2.535396106308288e+35  x(k).1 = 1.3920452380197348e+35
x(k-1).2 = 3.402196290444909e+35  x(k).2 = 2.954868041166223e+35
x(k-1).3 = -2.7451320737372555e+35  x(k).3 = 1.0174086648283939e+36
dr = 1.2698160698484198  precisão: 0.05

x(k-1).1 = 1.3920452380197348e+35  x(k).1 = -1.5535360891822736e+36
x(k-1).2 = 2.954868041166223e+35  x(k).2 = -2.1740218534587613e+36
x(k-1).3 = 1.0174086648283939e+36  x(k).3 = 7.216392537788803e+35
dr = 1.13591712688928  precisão: 0.05

x(k-1).1 = -1.5535360891822736e+36  x(k).1 = 4.8716223060066714e+35
x(k-1).2 = -2.1740218534587613e+36  x(k).2 = 1.102575816245129e+35
x(k-1).3 = 7.216392537788803e+35  x(k).3 = -6.368104958552689e+36
dr = 1.11332087936297  precisão: 0.05

x(k-1).1 = 4.8716223060066714e+35  x(k).1 = 8.417301556987244e+36
x(k-1).2 = 1.102575816245129e+35  x(k).2 = 1.224904768650471e+37
x(k-1).3 = -6.368104958552689e+36  x(k).3 = 1.1397108336381036e+36
dr = 0.9909986813304689  precisão: 0.05

x(k-1).1 = 0.0  x(k).1 = 0.3333333333333333
x(k-1).2 = 0.0  x(k).2 = 1.6666666666666667
x(k-1).3 = 0.0  x(k).3 = 1.6666666666666665
dr = 1.0  precisão: 0.05

x(k-1).1 = 0.3333333333333333  x(k).1 = -3.0
x(k-1).2 = 1.6666666666666667  x(k).2 = 1.666666666666667
x(k-1).3 = 1.6666666666666665  x(k).3 = -5.0
dr = 1.3333333333333333  precisão: 0.05

x(k-1).1 = -3.0  x(k).1 = 5.888888888888888
x(k-1).2 = 1.666666666666667  x(k).2 = 6.111111111111112
x(k-1).3 = -5.0  x(k).3 = 19.444444444444443
dr = 1.2571428571428571  precisão: 0.05

x(k-1).1 = 5.888888888888888  x(k).1 = -29.666666666666668
x(k-1).2 = 6.111111111111112  x(k).2 = -7.222222222222218
x(k-1).3 = 19.444444444444443  x(k).3 = -71.66666666666666
