Matriz A|B: 
1.0 2.0 3.0 |12.0
2.0 4.0 5.0 |7.0
4.0 6.0 7.0 |9.0
x(k-1).1 = 0.0  x(k).1 = 12.0
x(k-1).1 = 945.7059591055811  x(k).1 = 1528.0939998493932
x(k-1).2 = -177.20337758030513  x(k).2 = -278.26064797103703
x(k-1).3 = -387.22908156292766  x(k).3 = -633.4017302244787
dr = 0.38112055986163906  precisão: 0.01

x(k-1).1 = 1528.0939998493932  x(k).1 = 2468.72648661551
x(k-1).2 = -278.26064797103703  x(k).2 = -440.8610805271567
x(k-1).3 = -633.4017302244787  x(k).3 = -1031.5342090427287
dr = 0.381019319825775  precisão: 0.01

x(k-1).1 = 2468.72648661551  x(k).1 = 3988.3247881824996
x(k-1).2 = -440.8610805271567  x(k).2 = -702.994632787839
x(k-1).3 = -1031.5342090427287  x(k).3 = -1675.190193714709
dr = 0.3810116733896886  precisão: 0.01

x(k-1).1 = 3988.3247881824996  x(k).1 = 6443.559846719805
x(k-1).2 = -702.994632787839  x(k).2 = -1126.0421812165164
x(k-1).3 = -1675.190193714709  x(k).3 = -2715.569471368589
dr = 0.38103705357639867  precisão: 0.01

x(k-1).1 = 6443.559846719805  x(k).1 = 10410.7927765388
x(k-1).2 = -1126.0421812165164  x(k).2 = -1809.1845490586638
x(k-1).3 = -2715.569471368589  x(k).3 = -4397.009115971888
dr = 0.3810692437140173  precisão: 0.01

x(k-1).1 = 10410.7927765388  x(k).1 = 16821.39644603299
x(k-1).2 = -1809.1845490586638  x(k).2 = -2912.6868280516364
x(k-1).3 = -4397.009115971888  x(k).3 = -7114.352116546021
dr = 0.381098185876596  precisão: 0.01

x(k-1).1 = 16821.39644603299  x(k).1 = 27180.430005741335
x(k-1).2 = -2912.6868280516364  x(k).2 = -4695.524857188142
x(k-1).3 = -7114.352116546021  x(k).3 = -11505.652982833783
dr = 0.3811210329461381  precisão: 0.01

x(k-1).1 = 27180.430005741335  x(k).1 = 43920.00866287763
x(k-1).2 = -4695.524857188142  x(k).2 = -7576.188102896589
x(k-1).3 = -11505.652982833783  x(k).3 = -18601.98657630443
dr = 0.3811378723903813  precisão: 0.01

x(k-1).1 = 43920.00866287763  x(k).1 = 70970.33593470647
x(k-1).2 = -7576.188102896589  x(k).2 = -12230.9347469727
x(k-1).3 = -18601.98657630443  x(k).3 = -30069.53360814138
dr = 0.38114977075373363  precisão: 0.01

x(k-1).1 = 70970.33593470647  x(k).1 = 114682.47031836954
x(k-1).2 = -12230.9347469727  x(k).2 = -19752.568149008046
x(k-1).3 = -30069.53360814138  x(k).3 = -48600.78176848998
dr = 0.38115794211891313  precisão: 0.01

x(k-1).1 = 114682.47031836954  x(k).1 = 185319.48160348603
x(k-1).2 = -19752.568149008046  x(k).2 = -31907.01359113054
x(k-1).3 = -48600.78176848998  x(k).3 = -78546.69212388013
dr = 0.3811634409611242  precisão: 0.01

x(k-1).1 = 185319.48160348603  x(k).1 = 299466.1035539014
x(k-1).2 = -31907.01359113054  x(k).2 = -51547.93662210055
x(k-1).3 = -78546.69212388013  x(k).3 = -126938.25635471463
dr = 0.38116708567609203  precisão: 0.01

x(k-1).1 = 299466.1035539014  x(k).1 = 483922.64230834495
x(k-1).2 = -51547.93662210055  x(k).2 = -83286.75071077919
x(k-1).3 = -126938.25635471463  x(k).3 = -205137.29499552926
dr = 0.3811694734401616  precisão: 0.01

x(k-1).1 = 483922.64230834495  x(k).1 = 781997.3864081462
x(k-1).2 = -83286.75071077919  x(k).2 = -134575.32445966156
x(k-1).3 = -205137.29499552926  x(k).3 = -331504.0855535165
dr = 0.3811710234338658  precisão: 0.01

x(k-1).1 = 781997.3864081462  x(k).1 = 1263674.9055798727
x(k-1).2 = -134575.32445966156  x(k).2 = -217455.59584804066
x(k-1).3 = -331504.0855535165  x(k).3 = -535708.1496044638
dr = 0.38117202220668867  precisão: 0.01

x(k-1).1 = 1263674.9055798727  x(k).1 = 2042047.6405094727
x(k-1).2 = -217455.59584804066  x(k).2 = -351386.8832491565
x(k-1).3 = -535708.1496044638  x(k).3 = -865694.3232204217
dr = 0.38117266193427446  precisão: 0.01

x(k-1).1 = 2042047.6405094727  x(k).1 = 3299868.736159578
x(k-1).2 = -351386.8832491565  x(k).2 = -567814.7140542618
x(k-1).3 = -865694.3232204217  x(k).3 = -1398939.6657589632
dr = 0.38117306966396813  precisão: 0.01

x(k-1).1 = 3299868.736159578  x(k).1 = 5332460.425385413
x(k-1).2 = -567814.7140542618  x(k).2 = -917553.8804940023
x(k-1).3 = -1398939.6657589632  x(k).3 = -2260644.202653948
dr = 0.3811733284600843  precisão: 0.01

x(k-1).1 = 5332460.425385413  x(k).1 = 8617052.36894985
x(k-1).2 = -917553.8804940023  x(k).2 = -1482719.1811574893
x(k-1).3 = -2260644.202653948  x(k).3 = -3653126.4841220654
dr = 0.38117349215608004  precisão: 0.01

x(k-1).1 = 8617052.36894985  x(k).1 = 13924829.814681174
x(k-1).2 = -1482719.1811574893  x(k).2 = -2396005.0521880053
x(k-1).3 = -3653126.4841220654  x(k).3 = -5903325.706513809
dr = 0.3811735953954173  precisão: 0.01

x(k-1).1 = 13924829.814681174  x(k).1 = 22501999.22391744
x(k-1).2 = -2396005.0521880053  x(k).2 = -3871840.728816459
x(k-1).3 = -5903325.706513809  x(k).3 = -9539563.360395858
dr = 0.38117366034390254  precisão: 0.01

x(k-1).1 = 22501999.22391744  x(k).1 = 36362383.53882049
x(k-1).2 = -3871840.728816459  x(k).2 = -6256735.818915423
x(k-1).3 = -9539563.360395858  x(k).3 = -15415587.17739849
dr = 0.3811737011163116  precisão: 0.01

x(k-1).1 = 36362383.53882049  x(k).1 = 58760245.17002632
x(k-1).2 = -6256735.818915423  x(k).2 = -10110636.863265045
x(k-1).3 = -15415587.17739849  x(k).3 = -24911021.50007357
dr = 0.3811737266649631  precisão: 0.01

x(k-1).1 = 58760245.17002632  x(k).1 = 94954350.2267508
x(k-1).2 = -10110636.863265045  x(k).2 = -16338396.48828344
x(k-1).3 = -24911021.50007357  x(k).3 = -40255287.56818608
dr = 0.3811737426488943  precisão: 0.01

x(k-1).1 = 94954350.2267508  x(k).1 = 153442667.68112513
x(k-1).2 = -16338396.48828344  x(k).2 = -26402222.630329967
x(k-1).3 = -40255287.56818608  x(k).3 = -65051046.563217245
dr = 0.3811737526352257  precisão: 0.01

x(k-1).1 = 153442667.68112513  x(k).1 = 247957596.95031166
x(k-1).2 = -26402222.630329967  x(k).2 = -42664988.52113427
x(k-1).3 = -65051046.563217245  x(k).3 = -105120063.95349157
dr = 0.38117375886703087  precisão: 0.01

x(k-1).1 = 247957596.95031166  x(k).1 = 400690180.9027432
x(k-1).2 = -42664988.52113427  x(k).2 = -68945008.75950715
x(k-1).3 = -105120063.95349157  x(k).3 = -169870094.57913285
dr = 0.3811737627518836  precisão: 0.01

x(k-1).1 = 400690180.9027432  x(k).1 = 647500313.2564129
x(k-1).2 = -68945008.75950715  x(k).2 = -111412536.65429038
x(k-1).3 = -169870094.57913285  x(k).3 = -274503717.7285585
dr = 0.3811737651714954  precisão: 0.01

x(k-1).1 = 647500313.2564129  x(k).1 = 1046336238.4942561
x(k-1).2 = -111412536.65429038  x(k).2 = -180038470.33642995
x(k-1).3 = -274503717.7285585  x(k).3 = -443587731.85120636
dr = 0.3811737666773286  precisão: 0.01

x(k-1).1 = 1046336238.4942561  x(k).1 = 1690840148.226479
x(k-1).2 = -180038470.33642995  x(k).2 = -290935407.5492315
x(k-1).3 = -443587731.85120636  x(k).3 = -716821162.6586467
dr = 0.38117376761383537  precisão: 0.01

x(k-1).1 = 1690840148.226479  x(k).1 = 2732334315.0744033
x(k-1).2 = -290935407.5492315  x(k).2 = -470140702.4638933
x(k-1).3 = -716821162.6586467  x(k).3 = -1158356148.0734649
dr = 0.38117376819591847  precisão: 0.01

x(k-1).1 = 2732334315.0744033  x(k).1 = 4415349861.148181
x(k-1).2 = -470140702.4638933  x(k).2 = -759729743.7322593
x(k-1).3 = -1158356148.0734649  x(k).3 = -1871860139.0284526
dr = 0.38117376855752066  precisão: 0.01

x(k-1).1 = 4415349861.148181  x(k).1 = 7135039916.549876
x(k-1).2 = -759729743.7322593  x(k).2 = -1227694782.7393723
x(k-1).3 = -1871860139.0284526  x(k).3 = -3024855851.53761
dr = 0.38117376878205217  precisão: 0.01

x(k-1).1 = 7135039916.549876  x(k).1 = 11529957132.091576
x(k-1).2 = -1227694782.7393723  x(k).2 = -1983908749.8737755
x(k-1).3 = -3024855851.53761  x(k).3 = -4888053717.1605215
dr = 0.38117376892141536  precisão: 0.01

x(k-1).1 = 11529957132.091576  x(k).1 = 18631978663.229115
x(k-1).2 = -1983908749.8737755  x(k).2 = -3205922183.413905
x(k-1).3 = -4888053717.1605215  x(k).3 = -7898911649.061861
dr = 0.38117376900788513  precisão: 0.01

x(k-1).1 = 18631978663.229115  x(k).1 = 30108579326.013397
x(k-1).2 = -3205922183.413905  x(k).2 = -5180650099.929373
x(k-1).3 = -7898911649.061861  x(k).3 = -12764345242.21105
dr = 0.3811737690615199  precisão: 0.01

x(k-1).1 = 30108579326.013397  x(k).1 = 48654335938.4919
x(k-1).2 = -5180650099.929373  x(k).2 = -8371736414.732136
x(k-1).3 = -12764345242.21105  x(k).3 = -20626703608.08211
dr = 0.3811737690947786  precisão: 0.01

x(k-1).1 = 48654335938.4919  x(k).1 = 78623583665.7106
x(k-1).2 = -8371736414.732136  x(k).2 = -13528412321.002663
x(k-1).3 = -20626703608.08211  x(k).3 = -33331980103.9752
dr = 0.3811737691153974  precisão: 0.01

x(k-1).1 = 78623583665.7106  x(k).1 = 127052764965.93092
x(k-1).2 = -13528412321.002663  x(k).2 = -21861407351.24646
x(k-1).3 = -33331980103.9752  x(k).3 = -53863230821.03499
dr = 0.38117376912817724  precisão: 0.01

x(k-1).1 = 127052764965.93092  x(k).1 = 205312507177.5979
x(k-1).2 = -21861407351.24646  x(k).2 = -35327215060.75522
x(k-1).3 = -53863230821.03499  x(k).3 = -87040962619.55148
dr = 0.3811737691360971  precisão: 0.01

x(k-1).1 = 205312507177.5979  x(k).1 = 331777317992.1649
x(k-1).2 = -35327215060.75522  x(k).2 = -57087455719.8931
x(k-1).3 = -87040962619.55148  x(k).3 = -140654933948.61444
dr = 0.3811737691410042  precisão: 0.01

x(k-1).1 = 331777317992.1649  x(k).1 = 536139713297.6295
x(k-1).2 = -57087455719.8931  x(k).2 = -92251189211.29669
x(k-1).3 = -140654933948.61444  x(k).3 = -227293102559.1054
dr = 0.38117376914404405  precisão: 0.01

x(k-1).1 = 536139713297.6295  x(k).1 = 866381686111.9095
x(k-1).2 = -92251189211.29669  x(k).2 = -149074464855.323
x(k-1).3 = -227293102559.1054  x(k).3 = -367297136472.38574
dr = 0.38117376914592704  precisão: 0.01

x(k-1).1 = 866381686111.9095  x(k).1 = 1400040339139.8032
x(k-1).2 = -149074464855.323  x(k).2 = -240898748977.66943
x(k-1).3 = -367297136472.38574  x(k).3 = -593538408954.8851
dr = 0.3811737691470934  precisão: 0.01

x(k-1).1 = 1400040339139.8032  x(k).1 = 2262412724831.994
x(k-1).2 = -240898748977.66943  x(k).2 = -389283351220.6406
x(k-1).3 = -593538408954.8851  x(k).3 = -959135827427.8761
dr = 0.3811737691478156  precisão: 0.01

x(k-1).1 = 2262412724831.994  x(k).1 = 3655974184736.9097
x(k-1).2 = -389283351220.6406  x(k).2 = -629067308081.8596
x(k-1).3 = -959135827427.8761  x(k).3 = -1549927555778.2114
dr = 0.3811737691482629  precisão: 0.01

x(k-1).1 = 3655974184736.9097  x(k).1 = 5907917283510.354
x(k-1).2 = -629067308081.8596  x(k).2 = -1016549197030.6626
x(k-1).3 = -1549927555778.2114  x(k).3 = -2504624850264.0625
dr = 0.3811737691485398  precisão: 0.01

x(k-1).1 = 5907917283510.354  x(k).1 = 9546972944865.512
x(k-1).2 = -1016549197030.6626  x(k).2 = -1642705409600.9277
x(k-1).3 = -2504624850264.0625  x(k).3 = -4047379903121.069
dr = 0.3811737691487112  precisão: 0.01

x(k-1).1 = 9546972944865.512  x(k).1 = 15427550528577.062
x(k-1).2 = -1642705409600.9277  x(k).2 = -2654550385385.4453
x(k-1).3 = -4047379903121.069  x(k).3 = -6540414257426.654
dr = 0.3811737691488175  precisão: 0.01

x(k-1).1 = 15427550528577.062  x(k).1 = 24930343543062.85
x(k-1).2 = -2654550385385.4453  x(k).2 = -4289653949746.3574
x(k-1).3 = -6540414257426.654  x(k).3 = -10569064353394.895
dr = 0.3811737691488832  precisão: 0.01

x(k-1).1 = 24930343543062.85  x(k).1 = 40286500959689.4
x(k-1).2 = -4289653949746.3574  x(k).2 = -6931920038099.332
x(k-1).3 = -10569064353394.895  x(k).3 = -17079211944307.514
dr = 0.38117376914892387  precisão: 0.01

x(k-1).1 = 40286500959689.4  x(k).1 = 65101475909133.2
x(k-1).2 = -6931920038099.332  x(k).2 = -11201723024180.46
x(k-1).3 = -17079211944307.514  x(k).3 = -27599366498777.293
dr = 0.381173769148949  precisão: 0.01

x(k-1).1 = 65101475909133.2  x(k).1 = 105201545544704.8
x(k-1).2 = -11201723024180.46  x(k).2 = -18101564648879.03
x(k-1).3 = -27599366498777.293  x(k).3 = -44599542040790.86
dr = 0.3811737691489646  precisão: 0.01

x(k-1).1 = 105201545544704.8  x(k).1 = 170001755420142.62
x(k-1).2 = -18101564648879.03  x(k).2 = -29251450159080.984
x(k-1).3 = -44599542040790.86  x(k).3 = -72071188675153.66
dr = 0.3811737691489743  precisão: 0.01

x(k-1).1 = 170001755420142.62  x(k).1 = 274716466343634.94
x(k-1).2 = -29251450159080.984  x(k).2 = -47269247327873.66
x(k-1).3 = -72071188675153.66  x(k).3 = -116464340201041.25
dr = 0.38117376914898027  precisão: 0.01

x(k-1).1 = 274716466343634.94  x(k).1 = 443931515258883.06
x(k-1).2 = -47269247327873.66  x(k).2 = -76385332378138.22
x(k-1).3 = -116464340201041.25  x(k).3 = -188202009538099.16
dr = 0.38117376914898393  precisão: 0.01

x(k-1).1 = 443931515258883.06  x(k).1 = 717376693370586.0
x(k-1).2 = -76385332378138.22  x(k).2 = -123435834762667.31
x(k-1).3 = -188202009538099.16  x(k).3 = -304127394986618.7
dr = 0.3811737691489864  precisão: 0.01

x(k-1).1 = 717376693370586.0  x(k).1 = 1159253854485202.5
x(k-1).2 = -123435834762667.31  x(k).2 = -199467683509326.12
x(k-1).3 = -304127394986618.7  x(k).3 = -491458473840692.0
dr = 0.3811737691489875  precisão: 0.01

x(k-1).1 = 1159253854485202.5  x(k).1 = 1873310788540740.2
x(k-1).2 = -199467683509326.12  x(k).2 = -322332301969503.4
x(k-1).3 = -491458473840692.0  x(k).3 = -794178477477990.2
dr = 0.3811737691489885  precisão: 0.01

x(k-1).1 = 1873310788540740.2  x(k).1 = 3027200036372990.0
x(k-1).2 = -322332301969503.4  x(k).2 = -520876921339005.5
x(k-1).3 = -794178477477990.2  x(k).3 = -1283362659636845.5
dr = 0.3811737691489892  precisão: 0.01

x(k-1).1 = 3027200036372990.0  x(k).1 = 4891841821588560.0
x(k-1).2 = -520876921339005.5  x(k).2 = -841717586248221.2
x(k-1).3 = -1283362659636845.5  x(k).3 = -2073865966980700.5
dr = 0.3811737691489895  precisão: 0.01

x(k-1).1 = 4891841821588560.0  x(k).1 = 7905033073438556.0
x(k-1).2 = -841717586248221.2  x(k).2 = -1360184077993400.8
x(k-1).3 = -2073865966980700.5  x(k).3 = -3351289689399116.0
dr = 0.3811737691489896  precisão: 0.01

x(k-1).1 = 7905033073438556.0  x(k).1 = 1.2774237224184162e+16
x(k-1).2 = -1360184077993400.8  x(k).2 = -2198006500343184.2
x(k-1).3 = -3351289689399116.0  x(k).3 = -5415558556382505.0
dr = 0.3811737691489898  precisão: 0.01

x(k-1).1 = 1.2774237224184162e+16  x(k).1 = 2.0642688669833896e+16
x(k-1).2 = -2198006500343184.2  x(k).2 = -3551896139438815.0
x(k-1).3 = -5415558556382505.0  x(k).3 = -8751339691814670.0
dr = 0.38117376914898987  precisão: 0.01

x(k-1).1 = 2.0642688669833896e+16  x(k).1 = 3.3357811354321652e+16
x(k-1).2 = -3551896139438815.0  x(k).2 = -5739731062392486.0
x(k-1).3 = -8751339691814670.0  x(k).3 = -1.4141837006133098e+16
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 3.3357811354321652e+16  x(k).1 = 5.390497314318429e+16
x(k-1).2 = -5739731062392486.0  x(k).2 = -9275190313925770.0
x(k-1).3 = -1.4141837006133098e+16  x(k).3 = -2.285267866988322e+16
dr = 0.38117376914899004  precisão: 0.01

x(k-1).1 = 5.390497314318429e+16  x(k).1 = 8.710841663750122e+16
x(k-1).2 = -9275190313925770.0  x(k).2 = -1.4988359981396582e+16
x(k-1).3 = -2.285267866988322e+16  x(k).3 = -3.69290723802322e+16
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 8.710841663750122e+16  x(k).1 = 1.407639371034898e+17
x(k-1).2 = -1.4988359981396582e+16  x(k).2 = -2.422062807645465e+16
x(k-1).3 = -3.69290723802322e+16  x(k).3 = -5.967599713646162e+16
dr = 0.3811737691489901  precisão: 0.01

x(k-1).1 = 1.407639371034898e+17  x(k).1 = 2.2746924756229414e+17
x(k-1).2 = -2.422062807645465e+16  x(k).2 = -3.913962736057005e+16
x(k-1).3 = -5.967599713646162e+16  x(k).3 = -9.643417515510805e+16
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 2.2746924756229414e+17  x(k).1 = 3.6758178018646426e+17
x(k-1).2 = -3.913962736057005e+16  x(k).2 = -6.324817114934707e+16
x(k-1).3 = -9.643417515510805e+16  x(k).3 = -1.5583401340711066e+17
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 3.6758178018646426e+17  x(k).1 = 5.939983825200261e+17
x(k-1).2 = -6.324817114934707e+16  x(k).2 = -1.0220667450112474e+17
x(k-1).3 = -1.5583401340711066e+17  x(k).3 = -2.5182192615333658e+17
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 5.939983825200261e+17  x(k).1 = 9.598791274622592e+17
x(k-1).2 = -1.0220667450112474e+17  x(k).2 = -1.6516215603945888e+17
x(k-1).3 = -2.5182192615333658e+17  x(k).3 = -4.069347962303262e+17
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 9.598791274622592e+17  x(k).1 = 1.5511287007698964e+18
x(k-1).2 = -1.6516215603945888e+17  x(k).2 = -2.6689585509704045e+17
x(k-1).3 = -4.069347962303262e+17  x(k).3 = -6.575913817853347e+17
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 1.5511287007698964e+18  x(k).1 = 2.5065658555500846e+18
x(k-1).2 = -2.6689585509704045e+17  x(k).2 = -4.3129370054337395e+17
x(k-1).3 = -6.575913817853347e+17  x(k).3 = -1.0626430312771564e+18
dr = 0.3811737691489898  precisão: 0.01

x(k-1).1 = 2.5065658555500846e+18  x(k).1 = 4.0505164949182167e+18
x(k-1).2 = -4.3129370054337395e+17  x(k).2 = -6.969544583626629e+17
x(k-1).3 = -1.0626430312771564e+18  x(k).3 = -1.7171913184995556e+18
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 4.0505164949182167e+18  x(k).1 = 6.545482872223993e+18
x(k-1).2 = -6.969544583626629e+17  x(k).2 = -1.126252287987552e+18
x(k-1).3 = -1.7171913184995556e+18  x(k).3 = -2.774916822995809e+18
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 6.545482872223993e+18  x(k).1 = 1.0577255044962531e+19
x(k-1).2 = -1.126252287987552e+18  x(k).2 = -1.8199814937365048e+18
x(k-1).3 = -2.774916822995809e+18  x(k).3 = -4.4841616024901565e+18
dr = 0.3811737691489901  precisão: 0.01

x(k-1).1 = 1.0577255044962531e+19  x(k).1 = 1.709244779494348e+19
x(k-1).2 = -1.8199814937365048e+18  x(k).2 = -2.941021894359044e+18
x(k-1).3 = -4.4841616024901565e+18  x(k).3 = -7.246237116231379e+18
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 1.709244779494348e+19  x(k).1 = 2.7620755137412227e+19
x(k-1).2 = -2.941021894359044e+18  x(k).2 = -4.75258117341689e+18
x(k-1).3 = -7.246237116231379e+18  x(k).3 = -1.1709647644163936e+19
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 2.7620755137412227e+19  x(k).1 = 4.4634105279325585e+19
x(k-1).2 = -4.75258117341689e+18  x(k).2 = -7.679993084457873e+18
x(k-1).3 = -1.1709647644163936e+19  x(k).3 = -1.8922351801507873e+19
dr = 0.3811737691489898  precisão: 0.01

x(k-1).1 = 4.4634105279325585e+19  x(k).1 = 7.2127041573439365e+19
x(k-1).2 = -7.679993084457873e+18  x(k).2 = -1.2410581034834842e+19
x(k-1).3 = -1.8922351801507873e+19  x(k).3 = -3.0577811440678343e+19
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 7.2127041573439365e+19  x(k).1 = 1.1655459639170472e+20
x(k-1).2 = -1.2410581034834842e+19  x(k).2 = -2.005503389500443e+19
x(k-1).3 = -3.0577811440678343e+19  x(k).3 = -4.941259745668462e+19
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 1.1655459639170472e+20  x(k).1 = 1.8834786016006275e+20
x(k-1).2 = -2.005503389500443e+19  x(k).2 = -3.24081832591756e+19
x(k-1).3 = -4.941259745668462e+19  x(k).3 = -7.984890586931392e+19
dr = 0.3811737691489901  precisão: 0.01

x(k-1).1 = 1.8834786016006275e+20  x(k).1 = 3.0436308412629293e+20
x(k-1).2 = -3.24081832591756e+19  x(k).2 = -5.2370409726504075e+19
x(k-1).3 = -7.984890586931392e+19  x(k).3 = -1.290328397351639e+20
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 3.0436308412629293e+20  x(k).1 = 4.9183933865849985e+20
x(k-1).2 = -5.2370409726504075e+19  x(k).2 = -8.462861966029505e+19
x(k-1).3 = -1.290328397351639e+20  x(k).3 = -2.0851223381031843e+20
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 4.9183933865849985e+20  x(k).1 = 7.947939407515453e+20
x(k-1).2 = -8.462861966029505e+19  x(k).2 = -1.367566781128746e+20
x(k-1).3 = -2.0851223381031843e+20  x(k).3 = -3.3694795633270476e+20
dr = 0.3811737691489898  precisão: 0.01

x(k-1).1 = 7.947939407515453e+20  x(k).1 = 1.2843572252238634e+21
x(k-1).2 = -1.367566781128746e+20  x(k).2 = -2.2099366719605074e+20
x(k-1).3 = -3.3694795633270476e+20  x(k).3 = -5.444952711027356e+20
dr = 0.38117376914898987  precisão: 0.01

x(k-1).1 = 1.2843572252238634e+21  x(k).1 = 2.0754731477003083e+21
x(k-1).2 = -2.2099366719605074e+20  x(k).2 = -3.571174849717347e+20
x(k-1).3 = -5.444952711027356e+20  x(k).3 = -8.798839544244036e+20
dr = 0.38117376914899  precisão: 0.01

x(k-1).1 = 2.0754731477003083e+21  x(k).1 = 3.35388683321668e+21
x(k-1).2 = -3.571174849717347e+20  x(k).2 = -5.770884735778356e+20
x(k-1).3 = -8.798839544244036e+20  x(k).3 = -1.4218594987713867e+21
dr = 0.3811737691489899  precisão: 0.01

x(k-1).1 = 3.35388683321668e+21  x(k).1 = 5.419755443469832e+21
x(k-1).2 = -5.770884735778356e+20  x(k).2 = -9.325533482706823e+20
x(k-1).3 = -1.4218594987713867e+21  x(k).3 = -2.2976716691793188e+21
dr = 0.38117376914899  precisão: 0.01

